,name,year,month,yield,gp_mean,gp_sd,xgb_gp_mean,xgb_gp_sd,xgb,lm,crop,prediction_mean,prediction_lower_95,prediction_upper_95
0,Örebro,2017,2,5610,4160.893,1.1224989,4909.44,1.0758675,4909.4404,4511.658717237966,spring_barley,4289.085356763329,3401.2461811309495,5160.29047055054
1,Östergötland,2017,2,6140,4392.5938,1.1219498,4916.804,1.0751556,4916.8047,4926.3688624275965,spring_barley,4438.728341625971,3515.0459290514696,5381.626073532349
2,Skåne,2017,2,6560,4259.3496,1.1677608,5427.2866,1.1001632,5427.2866,5702.214274129037,spring_barley,5183.6193228308,4393.44629985889,5966.06751479166
3,Södermanland,2017,2,4870,3910.9126,1.1359738,4796.169,1.0851977,4796.1694,5039.462327779278,spring_barley,4685.23720906817,3782.0171049324895,5534.72652037487
4,Västmanland,2017,2,5670,3782.9575,1.1344701,4917.657,1.0848029,4917.6577,4671.109432969257,spring_barley,4399.520072036,3572.0704580258293,5205.43762686552
5,Västra Götaland,2017,2,5280,4028.8477,1.1529536,4727.018,1.0899893,4727.0186,4861.101868874997,spring_barley,4413.66066033918,3572.8262494064293,5297.8388945698
6,Örebro,2017,3,5610,4160.893,1.1224989,4845.1416,1.0758637,4845.1416,4765.232002042612,spring_barley,4270.78328944439,3533.81228702099,5105.34484305217
7,Östergötland,2017,3,6140,4392.5938,1.1219499,5035.833,1.0751519,5035.833,5015.154331826227,spring_barley,4615.71117060937,3726.83724138204,5378.86514646955
8,Skåne,2017,3,6560,4259.3496,1.1677608,6309.933,1.1001595,6309.9326,5976.064766019801,spring_barley,5753.004602675339,4947.24879952016,6546.10109621753
9,Södermanland,2017,3,4870,3910.9126,1.1359739,4738.073,1.0851939,4738.073,4780.366171496804,spring_barley,4686.78522154094,3814.1628996982704,5564.93415731986
10,Västmanland,2017,3,5670,3782.9575,1.1344702,4756.4517,1.0847989,4756.4517,4754.583735252207,spring_barley,4513.8597523728995,3709.11724479125,5242.08657526573
11,Västra Götaland,2017,3,5280,4028.8477,1.1529536,4712.373,1.0899856,4712.373,4997.5089514499705,spring_barley,4537.86253486894,3832.49541436408,5339.44835620095
12,Örebro,2017,4,5610,4160.893,1.1224989,5005.247,1.0758662,5005.247,4654.58005211335,spring_barley,4416.318674841071,3567.2437699807597,5352.86144179849
13,Östergötland,2017,4,6140,4392.5938,1.1219498,5102.1777,1.0751545,5102.1777,5088.582007481367,spring_barley,4652.7584190774105,3782.6791164976294,5542.48925789869
14,Skåne,2017,4,6560,4259.3496,1.1677608,5397.2896,1.1001619,5397.289,5519.667497268674,spring_barley,5681.958278579711,4900.79043596795,6454.0526124648995
15,Södermanland,2017,4,4870,3910.9126,1.1359738,4746.843,1.0851966,4746.843,4883.467085993965,spring_barley,4649.43891060837,3793.1242472437702,5408.850236106779
